cluster,symbol,type,timestamp,maxTimeDev,channelCount,time,totalVolume,peakGainInsiders,peakGainPublic,secondsToPeak,maxProfit,initialPrice,initialDayVol,mediumTermPriceIncrease
8,GRS,pump,1530817220,0,1,2018-07-05T19:00:20Z,225758.528721152,1.08147065464795,1.07199666799185,600.811000108719,13562.651393631,0.63719256,426240.460239139,1.06432929503893
39,WABI,pump,1530892831,41,2,2018-07-06T16:00:31Z,868276.276103326,1.28559430185561,1.05233382977725,-4.71300005912781,159843.933770374,0.40296206,158168.306328522,1.14770230839362
64,LRC,pump,1531321207,26,3,2018-07-11T15:00:07Z,142122.61289964,1.130098318562,1.003508002631,-3.67599987983704,6034.90862227268,0.270391058,199165.427804273,1.02819989720913
9,MOD,pump,1531335659,11,2,2018-07-11T19:00:59Z,210497.849379579,1.17356143960803,1.17959579335808,593.842000007629,24259.5406740195,0.943972396,368043.525190559,1.11898622433792
10,TNT,pump,1531338496,26,2,2018-07-11T19:48:16Z,284913.085221082,1.14879457024707,1.13544774662755,74.114000082016,24593.9727835038,0.0406840464,100010.810579825,1.06806479592278
11,CDT,pump,1531340566,32,2,2018-07-11T20:22:46Z,181888.339405259,1.16060488792128,1.04969932395383,22.9960000514984,19512.0346942979,0.0224643798,242577.480835552,1.08217551491609
55,DNT,pump,1531400460,0,1,2018-07-12T13:01:00Z,273054.259846089,1.17886525032032,1.05388778133795,57.9989998340607,28401.8564971969,0.032727447,221852.89824547,1.09808219664826
12,OAX,pump,1531411217,10,2,2018-07-12T16:00:17Z,215374.619611342,1.09461086879583,1.08308955672414,6.28699994087219,9640.39736945498,0.3179979212,73847.9737112042,0.993497246881598
40,VIBE,pump,1531587613,34,3,2018-07-14T17:00:13Z,688606.42778803,1.21262299812165,1.07143027974202,5.00699996948242,81675.3132507628,0.070599757,145881.913189583,1.09378523661479
13,GRS,pump,1531591238,28,2,2018-07-14T18:00:38Z,191950.935432296,1.12575920452136,1.05752261811683,-37.0250000953674,9943.03284243956,0.5565994908,101779.116734685,1.02607463652405
25,ICN,pump,1531756805,0,1,2018-07-16T16:00:05Z,310094.769017436,1.14242724152387,0.99213434680095,0,24619.165818604,0.615362462,115552.447521799,1.06317971813524
14,WINGS,pump,1531760444,35,2,2018-07-16T17:00:44Z,344730.666817471,1.10982415762206,1.10647626171377,268.5,25832.2427843323,0.2207993116,738655.520941251,1.07686515903597
1,AMB,pump,1531839600,0,1,2018-07-17T15:00:00Z,301505.478154159,1.09410049048704,1.09088888888889,4.32800006866455,14888.2212772379,0.3014145288,226079.718218025,1.0278265131174
15,REQ,pump,1531859443,0,1,2018-07-17T20:30:43Z,84662.6017890073,1.02531002166839,1.03093189444919,19.0499999523163,474.603521797609,0.078343153,264874.312715382,0.996422078460882
16,PIVX,pump,1532015975,14,2,2018-07-19T15:59:35Z,176759.92771175,1.0285426539794,1.02274211270736,9,1202.66462000427,2.1502601,262281.874341502,0.990440202296068
26,MTH,pump,1532102402,0,1,2018-07-20T16:00:02Z,352301.683624775,1.29719919133449,1.1713304853755,57.3609998226166,54956.7712052355,0.0394591824,279486.410966662,1.12577542338118
17,VIA,pump,1532200488,0,1,2018-07-21T19:14:48Z,33228.406728552,1.01269666714245,1.00161473907938,-73.7850000858307,156.654993837318,1.26108,122797.807104,1.00177068895394
27,EVX,pump,1532361602,0,1,2018-07-23T16:00:02Z,436854.38382822,1.24822401157392,1.12794892181875,82.1059999465942,68752.3842474988,0.6977424553,306309.20586989,1.13259409719912
28,EVX,pump,1532620801,0,1,2018-07-26T16:00:01Z,473867.721702238,1.18976811719072,1.04789440239254,33.3150000572205,61966.302047994,0.6827489476,147279.435359736,1.10482536938402
41,MOD,pump,1532622533,0,1,2018-07-26T16:28:53Z,434358.876056402,1.13263637822751,1.05068766464261,49.7929999828339,28648.5038835212,1.141233431,203811.776097762,1.04951705003521
42,CHAT,pump,1532705304,0,1,2018-07-27T15:28:24Z,404492.575635978,1.15556410878625,1.02847572150222,-17.0039999485016,27569.6312464223,0.0370487688,303474.742471982,1.02608692821288
18,CLOAK,pump,1532707191,0,1,2018-07-27T15:59:51Z,48832.21903672,1.02657459938322,1.01357091085184,9.01300001144409,549.952561371468,3.516503886,171510.037749072,1.00814669847362
43,TRIG,pump,1532725149,0,1,2018-07-27T20:59:09Z,373858.984770243,1.08645783445337,1.06302393286141,597.045000076294,15491.4694009135,0.369788767,472339.839463525,1.04579822927306
56,YOYO,pump,1532793624,0,1,2018-07-28T16:00:24Z,46860.4686173378,1.05274919817603,1.03202883583013,573.707000017166,2103.97167704249,0.053433798,200952.438644454,1.039638916486
66,CDT,pump,1532793631,0,1,2018-07-28T16:00:31Z,37537.270307839,1.06391246789491,1.06421255187977,377.404000043869,1635.93524451913,0.0236490508,129397.96834148,1.03895396815713
3,QLC,pump,1532804409,0,1,2018-07-28T19:00:09Z,733773.799949264,1.39537183046338,1.26482616921207,14.0670001506805,168232.220207695,0.04716975,132774.66462825,1.15312826630762
57,RLC,pump,1532964602,0,1,2018-07-30T15:30:02Z,26785.2399221862,1.03230146532092,1.0235834264957,191.275000095367,798.275426894955,0.663201616,478381.556265402,1.02180636012745
29,OAX,pump,1533052803,0,1,2018-07-31T16:00:03Z,169634.268621651,1.15475886374933,1.01132752947019,6.01100015640259,12837.8718265983,0.2748802464,121831.905064014,1.03506232493933
58,STORJ,pump,1533132577,0,1,2018-08-01T14:09:37Z,8794.41277520781,1.01898079541985,1.01993628083971,85.1349999904633,151.635308144358,0.417088785,54230.7699584392,1.01410210341995
44,CVC,pump,1533232074,0,1,2018-08-02T17:47:54Z,52632.559252521,1.00697409847271,1.00779754741071,-278.740000009537,459.254274196473,0.193833512,11545408.223761,1.00026154538775
65,SNGLS,pump,1533308401,15,4,2018-08-03T15:00:01Z,51127.3158288805,1.07872244699226,1.06817974198076,3.00400018692017,1676.65114175599,0.0303378222,66463.1596560348,1.01987442389628
59,EVX,pump,1533308404,0,1,2018-08-03T15:00:04Z,6105.3449557577,1.02810352702295,1.01859619094639,536.796999931335,103.854788462764,0.5521824,48741.493032,1.01266585916796
30,ICN,pump,1533744001,16,2,2018-08-08T16:00:01Z,148857.261800142,1.08897503589217,1.08176587740651,8.00300002098084,6030.22281400962,0.5812267956,550941.477377191,1.01918339279341
45,EVX,pump,1533832228,0,1,2018-08-09T16:30:28Z,601465.477627936,1.22419308597786,1.11770287846688,58.1099998950958,91854.065362632,0.5548579777,183332.145145699,1.16679794497768
60,ICN,pump,1533902402,0,1,2018-08-10T12:00:02Z,23693.7989616834,1.03014728243396,1.03409309627493,363.480000019074,452.49141896611,0.5785521444,173208.098221762,1.00865776954786
61,GRS,pump,1533988802,0,1,2018-08-11T12:00:02Z,8890.21050284401,1.03949574811082,1.03957408931005,36.0599999427795,162.882990839069,0.4468826252,70287.0268154736,1.00568695669404
46,RDN,pump,1534004936,0,1,2018-08-11T16:28:56Z,566811.035722671,1.25745807433376,1.05237526301116,68.1480000019074,87274.4955584717,0.4143257712,414387.622610359,1.06528736215927
47,RDN,pump,1534099961,0,1,2018-08-12T18:52:41Z,3952.20667635609,1.02962222084983,1.00511785948775,-388.869999885559,148.667787023929,0.3907634022,168789.526289737,1.00840452465057
19,DLT,pump,1534334422,20,2,2018-08-15T12:00:22Z,118290.192790853,1.22022314113068,1.2271395534113,47.0649998188019,16186.2807817555,0.04061824,48685.07863141,1.09845480264728
62,VIB,pump,1534420802,0,1,2018-08-16T12:00:02Z,14009.3727643084,1.03824997841044,1.00759711677103,144.329999923706,730.088050274643,0.0337836975,638227.911145793,1.03061698719096
48,AST,pump,1534436977,0,1,2018-08-16T16:29:37Z,578648.639636666,1.19131812135992,1.03991741225052,27.045000076294,43519.2468585255,0.081173952,261488.800450488,0.992304519042803
20,TNB,pump,1534518012,20,2,2018-08-17T15:00:12Z,319202.801513991,1.20144108118874,1.20904354595888,138.430000066757,29538.3279392857,0.012491732,128758.693412888,1.10016798552591
31,OAX,pump,1534521601,0,1,2018-08-17T16:00:01Z,198971.727114252,1.23364716292604,1.15272281035106,306.296999931335,21621.1613395866,0.1644243496,66561.7778321083,1.11124405123914
67,WABI,pump,1534773613,0,1,2018-08-20T14:00:13Z,326795.399344479,1.52130609300831,1.19961543763597,37.0480000972748,100216.770293387,0.1433984799,108436.523857149,1.28020782827095
32,RDN,pump,1534867244,30,3,2018-08-21T16:00:44Z,205454.042824265,1.19988320986859,1.12430729452716,71.0910000801087,27269.1721844832,0.3155838559,132014.999978116,1.07158037004814
49,KNC,pump,1534870780,0,1,2018-08-21T16:59:40Z,1708532.18085921,1.74422278218876,1.29220665259238,50.0529999732971,726819.135782599,0.4436660316,206575.90407065,1.3987130616942
2,OST,pump,1534946392,0,1,2018-08-22T13:59:52Z,156401.336755909,1.09112724911174,1.08280311571583,7.00399994850159,4055.45272349518,0.0287136079,240516.042174903,1.00874788700686
33,DLT,pump,1535040000,0,1,2018-08-23T16:00:00Z,194634.936503866,1.13090556271873,1.11494608878141,34.0490000247955,15517.9431513423,0.042886781,76472.3901836184,1.05685378298982
63,GRS,pump,1535112001,0,1,2018-08-24T12:00:01Z,36624.6888027895,1.04010830998252,1.04149734011636,12.0160000324249,891.394570231394,0.603519994,131132.331530754,1.01269309243234
50,EVX,pump,1535130022,0,1,2018-08-24T17:00:22Z,1277864.00991404,1.7226180367124,1.1460214041169,14.0210001468658,617737.931168077,0.4360530525,41312.0844781489,1.37469624196664
51,EVX,pump,1535378413,22,2,2018-08-27T14:00:13Z,419885.719405205,1.24805453075989,1.07345399102735,16.0380001068115,53737.5818386426,0.43057093,128611.54421579,1.04548809312736
52,CLOAK,pump,1535475719,0,1,2018-08-28T17:01:59Z,1252826.86689888,1.35021851323759,1.01147414542683,-145.200999975204,139084.631115509,2.63322262,324990.677300744,1.05705251523847
53,TRIG,pump,1535990406,13,2,2018-09-03T16:00:06Z,366923.667573032,1.27299254712709,1.0364458039987,52.1640000343323,72767.1316680214,0.179817235,135690.903153416,1.21072380486382
34,RDN,pump,1536075000,23,3,2018-09-04T15:30:00Z,169199.563531459,1.13497474088531,1.0440595087271,2.007000207901,12511.05621047,0.5327662178,101920.198244011,1.04937570879675
35,AST,pump,1536334201,0,1,2018-09-07T15:30:01Z,190991.684752873,1.11479109893766,1.11009363241766,66.0090000629425,14355.0668860027,0.0823041219,76314.0027864071,1.06386336911
4,VIBE,pump,1536519629,0,1,2018-09-09T19:00:29Z,304572.323103385,1.36873402510847,1.04993955995714,142.138999938965,83840.4229497428,0.0273379008,41738.0197085376,1.24703190985167
54,DNT,pump,1536588014,12,2,2018-09-10T14:00:14Z,334561.587910177,1.18052609767569,1.00733047976018,2.99500012397766,37925.0224315271,0.02039013,76853.34495927,1.10346848745376
36,ICN,pump,1536679800,14,3,2018-09-11T15:30:00Z,88164.6823789532,1.07163303762902,1.00791599353796,4.00399994850159,4156.04894984967,0.3632248256,42082.0977692197,1.02712911798811
86,ICN,pump,1537381320,0,1,2018-09-19T18:22:00Z,139300.502403613,1.12514182068628,1.07859946433229,403.686999797821,12379.607311886,0.36223418,70600.36788266,1.08948243557848
87,KMD,pump,1537474281,0,1,2018-09-20T20:11:21Z,656517.806845261,1.13966625443427,1.11251573400915,106.122000217438,45778.4987668984,1.09912112,283110.165156769,1.05677156081154
21,POWR,pump,1537541952,0,1,2018-09-21T14:59:12Z,336347.627113907,1,1.02264641139174,-598.565999984741,0,0.1962267257,4699064.10554291,0.949351909897301
5,NAV,pump,1537642841,20,2,2018-09-22T19:00:41Z,1916816.60174449,2.30361274240702,1.95862523058479,36.0120000839233,1514911.04376595,0.269913902,138296.754292277,1.87459404656749
37,OAX,pump,1537884001,13,2,2018-09-25T14:00:01Z,366163.202657232,1.27084726905563,1.28594493315239,291.43499994278,71862.9463797809,0.1618236298,101592.792363352,1.19484613317961
22,TRIG,pump,1538053223,0,1,2018-09-27T13:00:23Z,397796.278167096,1.04949265019479,1.03994743802032,97.0829999446869,20867.5103201051,0.324491797,8222373.06508666,1.02593582941808
38,HC,pump,1538056801,8,2,2018-09-27T14:00:01Z,478893.09527144,1.17971393962079,1.16618600249337,62.1480000019074,44152.8693855928,2.197258431,104908.61576431,1.08829673085505
6,DATA,pump,1538247627,22,2,2018-09-29T19:00:27Z,2303858.81600577,2.51919598131461,1.58297811588423,9.02300000190735,1983443.90115379,0.0359650746,461827.537561762,1.84165934415531
23,VIA,pump,1538334018,0,1,2018-09-30T19:00:18Z,1238616.59005837,1.42171826692029,1.40106692418875,328.618000030518,349482.932291232,0.630027039,236734.502286159,1.2950347966512
24,CLOAK,pump,1538420403,18,3,2018-10-01T19:00:03Z,1077974.27299576,1.48905713384441,1.46221859714476,40.7580001354218,303297.166653633,2.33840592,180434.510235072,1.25253369308732
78,BRD,pump,1538679577,7,2,2018-10-04T18:59:37Z,710281.47491652,1.31112234256562,1.17285884027364,55.0810000896454,126342.586697377,0.380034878,321356.443663187,1.19984776854206
7,EVX,pump,1538852427,8,2,2018-10-06T19:00:27Z,2162023.07311373,1.863084789989,1.10480831231975,8.0239999294281,781198.67301472,0.5005818871,267287.322884134,1.16744043649497
68,BRD,pump,1539007209,0,1,2018-10-08T14:00:09Z,193593.299043842,1.09442082545648,1.01578992620512,1.00300002098084,10523.4145725247,0.37606513,333385.22230459,1.04178085871056
69,QLC,pump,1539104416,2,2,2018-10-09T17:00:16Z,496161.161844663,1.05712328875934,1.02144648089074,98.085000038147,17722.189999193,0.065716794,3347004.52806094,1.04017663190077
70,OAX,pump,1539111629,18,3,2018-10-09T19:00:29Z,687753.278391114,1.20176745442505,1.0915761798273,69.1180000305176,90763.4888851407,0.2161319888,299748.555831353,1.10557969506959
79,EDO,pump,1539457209,9,2,2018-10-13T19:00:09Z,369084.604280396,1.10253479849292,1.02156501984072,44.0199999809265,20802.7601403469,1.049544375,330963.348108375,1.02289093116889
83,REQ,pump,1539543641,0,1,2018-10-14T19:00:41Z,1021247.61785117,1.1338610710561,1.09937390731848,244.320000171661,90906.4807039906,0.052404314,1366886.31355324,1.10055496400862
71,POLY,pump,1539802863,10,2,2018-10-17T19:01:03Z,2301702.05347014,1.73662824664925,1.73083110188466,25.0110001564026,784829.04914824,0.2116587276,491783.10784347,1.31696556985413
72,XZC,pump,1540065910,17,2,2018-10-20T20:05:10Z,1842337.8145415,1.52458734073555,1.51737704918033,6.02899980545044,434980.695469949,9.98704344,645583.180681388,1.13799248527483
84,CND,pump,1540224038,0,1,2018-10-22T16:00:38Z,606067.997784651,1.03184905482324,1.025614218214,28.0429999828339,3680.82977359316,0.0278567576,2365897.1586812,0.984433859817804
80,GRS,pump,1540407614,11,3,2018-10-24T19:00:14Z,544279.730803285,1.07779017863426,0.999675005038308,-2.00300002098084,18397.1273341255,0.5645002566,258430.007647697,1.02338072904886
76,PHX,pump,1540645234,16,2,2018-10-27T13:00:34Z,1382731.27017735,1.10478847078959,1.05916877274411,79.9939999580383,102890.911746101,0.0180426996,4423331.64099346,1.08008536088653
81,IOTX,pump,1540746031,0,1,2018-10-28T17:00:31Z,3272314.74941263,1.25973587467262,1.17821740226225,164.271000146866,554066.772831833,0.0207712,3531939.9642062,1.18064478133184
82,WINGS,pump,1541610121,67,3,2018-11-07T17:02:01Z,1628607.46320339,1.60451831991691,1.16139577332517,-68.1930000782013,603019.833720419,0.1699358908,181996.9050798,1.42624322273931
88,EVX,pump,1541613626,0,1,2018-11-07T18:00:26Z,410436.968290308,1.06233129184488,1.02285361183704,51.180999994278,16152.7750602274,0.5304288636,243570.915491616,1.0273351032789
73,BRD,pump,1542128400,7,2,2018-11-13T17:00:00Z,593476.577105062,1.16174868023576,1.13610624762534,179.361999988556,65382.0926882645,0.3531332232,77323.8493869864,1.11807722950842
74,EVX,pump,1542733201,0,1,2018-11-20T17:00:01Z,228977.55411127,1.22700496343656,1.20851852894789,29.0269999504089,29148.4755578204,0.296606793,187821.383832046,1.07541539837853
85,MOD,pump,1542898830,0,1,2018-11-22T15:00:30Z,324005.40701644,1.09245656918449,1.00666032350143,-15.029000043869,10977.4609847907,0.454409669,317607.796717315,0.992971632451903
75,RDN,pump,1543338000,11,3,2018-11-27T17:00:00Z,185829.239976977,1.17384952576078,1.11539290926646,457.720999956131,21191.7588114389,0.2172180645,104735.804702652,1.12722981560376
77,HC,pump,1543510798,0,1,2018-11-29T16:59:58Z,62074.137936461,1.07581660113406,1.07523431281783,7.01300001144409,1793.02826977006,0.945599195,86457.8907529755,1.00881320987495
107,WINGS,pump,1544115600,0,1,2018-12-06T17:00:00Z,8132.50061563159,1.06001191410379,1.05295846091624,13.018000125885,341.790988877978,0.0723335985,85837.5724342446,1.00311578358235
89,OAX,pump,1544202001,10,2,2018-12-07T17:00:01Z,159508.07750351,1.21115665275511,1.14762053414608,78.1159999370575,25087.9054716094,0.074199244,75234.372898104,1.12953678334637
108,STORJ,pump,1544294700,0,1,2018-12-08T18:45:00Z,118319.522750937,1.11102680945395,1.10198223546287,142.141000032425,8730.62225348503,0.126568225,94255.191634765,1.07263165761274
90,EVX,pump,1544461201,11,2,2018-12-10T17:00:01Z,191109.882821993,1.11676548299781,1.02003202565476,28.0449998378754,12026.4608700602,0.215330635,69707.150925625,1.0356881994873
109,WABI,pump,1544979604,0,1,2018-12-16T17:00:04Z,247803.960715156,1.21068252764683,1.17302909849999,482.875,33199.2727512032,0.1071847336,74713.9205922507,1.1462161099684
95,BRD,pump,1545498011,0,1,2018-12-22T17:00:11Z,60521.347333462,1.07402335284386,1.07009193492293,122.205999851227,2446.24854268752,0.2030747274,75728.2727583378,1.0330317323118
103,NEBL,pump,1545584395,5,2,2018-12-23T16:59:55Z,432905.030655189,1.1514075053339,1.13294268195181,60.0829999446869,43804.4703722684,1.3125492,418563.213513105,1.08666016904484
132,SUB,pump,1545913825,0,1,2018-12-27T12:30:25Z,105695.749139537,1.11726293918321,1.04353621377431,216.409999847412,8917.16475403199,0.04736833,71912.89643455,1.08698034169573
91,HC,pump,1545929997,11,2,2018-12-27T16:59:57Z,159033.025603565,1.0918954288199,1.10410528485811,35.0750000476837,9827.02700816852,0.852185544,69327.0534380664,1.04659967667988
125,BRD,pump,1546189212,0,1,2018-12-30T17:00:12Z,357226.983111557,1.05794600219346,1.01548662056454,16.0260000228882,7472.64601115057,0.2197284216,284928.804642671,0.989533337031444
99,AMB,pump,1546353003,9,2,2019-01-01T14:30:03Z,340328.798636541,1.16752848772158,1.07737242034946,97.1890001296997,35798.33884738,0.0687344544,196385.853727818,1.12142847219636
124,BNT,pump,1546808399,18,2,2019-01-06T20:59:59Z,615775.635393631,1.30419283688827,1.17003899624368,9.01300001144409,108260.565681275,0.6886346922,59497.232363322,1.14782069918831
100,LOOM,pump,1546871233,0,1,2019-01-07T14:27:13Z,740207.233029648,1.11102241931034,1.01496717876289,156.301000118256,53051.6170271533,0.0513217928,443033.343302258,1.07514005838991
126,LOOM,pump,1546871318,0,1,2019-01-07T14:28:38Z,776814.8337278,1.11158078937473,1.01222258732513,71.1259999275208,55459.308104025,0.0512960128,444862.755386458,1.06895252089977
92,EVX,pump,1546963200,7,2,2019-01-08T16:00:00Z,129158.079629731,1.06718869361197,1.02759542454905,2.96500015258789,3981.92221933332,0.2407537538,123099.640559341,1.01762854286499
127,WABI,pump,1547042612,0,1,2019-01-09T14:03:32Z,3310.36361065158,1.00173444173456,1.00236027478218,-36.0610001087189,2.39967020564429,0.1306232406,225806.205250615,0.99502022675894
110,GXS,pump,1548007159,26,2,2019-01-20T17:59:19Z,657446.042237107,1.39938605780661,1.32748745485137,85.1230001449585,149937.731835393,0.52919966,94340.964426148,1.21717097345326
111,HC,pump,1548439198,15,3,2019-01-25T17:59:58Z,819637.643125724,1.24423773098298,1.06304121865866,94.1270000934601,127934.324862638,1.072611541,304335.388504193,1.15748295545257
112,WINGS,pump,1548611993,16,3,2019-01-27T17:59:53Z,808368.859682199,1.35106202220085,1.11852930031353,25.0529999732971,170934.299603732,0.090487421,258857.778025598,1.15108751474804
128,BQX,pump,1548770424,0,1,2019-01-29T14:00:24Z,560565.480288586,1.02277673099635,1.00986387847702,-1.00399994850159,987.541931566325,0.1707352605,3455958.60845026,0.948845171714783
123,GRS,pump,1549130403,12,2,2019-02-02T18:00:03Z,595131.189149737,1.21214294882239,1.00035983886927,-12.0160000324249,52513.4645812593,0.1995647248,86322.6530373548,1.04122359099478
101,VIA,pump,1549206241,24,2,2019-02-03T15:04:01Z,307416.638087405,1.18286532304159,1.12662700150412,81.1059999465942,34243.1658475961,0.280683856,50121.4540674192,1.10339119175168
122,STORJ,pump,1549297825,0,1,2019-02-04T16:30:25Z,1946618.55919155,1.84488812170177,1.06223959345271,-40.0260000228882,806530.137809451,0.1420738137,110420.793530447,1.17263036144935
133,SUB,pump,1549643444,0,1,2019-02-08T16:30:44Z,101564.284963357,1.0715686875783,1.00077101002313,1.00300002098084,4671.89552013753,0.0423839182,67757.1212722924,1.04224849098989
104,GXS,pump,1549821599,31,4,2019-02-10T17:59:59Z,749999.879108671,1.24390352578059,1.06504567903362,47.0440001487732,118956.544150194,0.588392343,77454.165375954,1.13556300877035
121,EDO,pump,1550340018,15,2,2019-02-16T18:00:18Z,303514.426401932,1.13486701267261,0.998730577732569,-11.0160000324249,18080.280008994,0.7610274,215101.05029321,1.0131647625861
105,HC,pump,1550941198,6,3,2019-02-23T16:59:58Z,513395.116269828,1.07829162538958,1.03163735185659,-9.00699996948242,28729.3458233646,1.180838762,475380.942798914,1.04517985066354
96,BQX,pump,1551027614,11,2,2019-02-24T17:00:14Z,33579.7233264191,1.03977049231426,1.02347522378377,37.0390000343323,1607.2518623258,0.13923586,726662.4260634,1.02658713670598
97,SYS,pump,1551286810,0,1,2019-02-27T17:00:10Z,408515.617181715,1.130139675511,1.08710331683085,126.088000059128,29596.2386676995,0.04852676,96444.82513868,1.07670483367321
106,AST,pump,1551535211,23,4,2019-03-02T14:00:11Z,1921337.46079636,1.16824691603412,1.13641435707745,28.0099999904633,147568.189468556,0.0430158375,1646654.66097102,1.05186200534452
113,GRS,pump,1551803415,42,3,2019-03-05T16:30:15Z,3291708.72547105,1.29419443102442,1.22111947427564,530.358000040054,602202.542724136,0.2406611524,496475.651056285,1.2007882183128
129,BRD,pump,1552849174,0,1,2019-03-17T18:59:34Z,192187.151837534,1.06476194717305,1.05851122528404,284.455999851227,8346.25823890505,0.261566459,147776.097675085,1.04449679718416
130,RDN,pump,1553453999,0,1,2019-03-24T18:59:59Z,105096.506318616,1.03334478717009,1.02980562415238,560.789999961853,2353.22812064305,0.3295096725,222980.91579953,1.02270716226661
102,GXS,pump,1553704214,0,1,2019-03-27T16:30:14Z,830684.620260785,1.0566567129515,1.02258781362798,92.0679998397827,24334.946769194,1.101813726,3128541.55472978,1.00615105249197
120,SNM,pump,1554384573,25,2,2019-04-04T13:29:33Z,818660.143192797,1.11613875040176,0.991796773014797,-5.01799988746643,39585.1905051014,0.0342070505,910897.300735812,1.03314465566146
119,NEBL,pump,1554741048,0,1,2019-04-08T16:30:48Z,2036675.3637419,1.29248707025536,1.00326622524078,-2.00300002098084,435666.756726249,1.71375581,413171.392447021,1.18674437619302
114,BLZ,pump,1555174797,24,3,2019-04-13T16:59:57Z,733589.239596338,1.18700533016924,1.18073045793666,80.7660000324249,94154.4858236696,0.0693945696,316897.473422156,1.13032681094733
118,BRD,pump,1555268476,0,1,2019-04-14T19:01:16Z,252729.910463181,1.07117958805448,1.01470367796306,17,11648.2793035656,0.309135099,210837.184123141,1.03591640432273
115,ARDR,pump,1555520404,17,3,2019-04-17T17:00:04Z,851207.750895466,1.09899739210693,1.04632249252298,6.00600004196167,31854.300863344,0.083466229,408548.25810135,1.00031990047908
116,RDN,pump,1556125201,12,2,2019-04-24T17:00:01Z,354431.186519708,1.14317033199976,1.11522509517209,27.0150001049042,26389.8920671644,0.3025570584,264394.567533912,1.02614383877897
131,REQ,pump,1556550036,0,1,2019-04-29T15:00:36Z,67234.6174773707,1.06426768416147,1.00004372881291,-23.0260000228882,2019.48732620259,0.0203641335,185907.84652737,1.00028558560416
93,RDN,pump,1557504000,6,2,2019-05-10T16:00:00Z,265751.926678882,1.15622845837303,1.15087966060795,4.0149998664856,14171.9068911716,0.2718871065,250610.045772501,1.01237898975827
98,HC,pump,1557680402,6,2,2019-05-12T17:00:02Z,91731.7444562369,1.05997312646878,1.03300380917121,48.0130000114441,2921.82786672989,1.095875334,128359.873903831,1.02172887668363
94,CDT,pump,1557759601,13,2,2019-05-13T15:00:01Z,117984.144724266,1.11122944140009,1.10909537753199,1.99300003051758,3554.90135858978,0.008175046,136499.705562189,1.0183735133193
117,NAV,pump,1558198799,31,2,2019-05-18T16:59:59Z,544606.916963365,1.16104725835391,1.14893304172762,7.9850001335144,39435.1945110311,0.23912915,366073.705867968,1.04916678315272
